spacepy	spacepy-module.html
spacepy.sandbox._cdfpy_interface.CDFsetAttrEntryDataSpec	spacepy.sandbox._cdfpy_interface-module.html#CDFsetAttrEntryDataSpec
spacepy.sandbox._cdfpy_interface.computeEPOCH	spacepy.sandbox._cdfpy_interface-module.html#computeEPOCH
spacepy.sandbox._cdfpy_interface.PyCDFclose	spacepy.sandbox._cdfpy_interface-module.html#PyCDFclose
spacepy.sandbox._cdfpy_interface.zVAR_NUMDIMS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_NUMDIMS_
spacepy.sandbox._cdfpy_interface.CDF_MAX_PARMS	spacepy.sandbox._cdfpy_interface-module.html#CDF_MAX_PARMS
spacepy.sandbox._cdfpy_interface.HOST_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#HOST_ENCODING
spacepy.sandbox._cdfpy_interface.zVAR_DATA_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_DATA_
spacepy.sandbox._cdfpy_interface.zVAR_SEQPOS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_SEQPOS_
spacepy.sandbox._cdfpy_interface.CDF_STATUSTEXT_LEN	spacepy.sandbox._cdfpy_interface-module.html#CDF_STATUSTEXT_LEN
spacepy.sandbox._cdfpy_interface.copy_doublep	spacepy.sandbox._cdfpy_interface-module.html#copy_doublep
spacepy.sandbox._cdfpy_interface.ALPHAVMSg_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#ALPHAVMSg_ENCODING
spacepy.sandbox._cdfpy_interface.zVAR_DIMINDICES_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_DIMINDICES_
spacepy.sandbox._cdfpy_interface.EPOCH3_STRING_LEN	spacepy.sandbox._cdfpy_interface-module.html#EPOCH3_STRING_LEN
spacepy.sandbox._cdfpy_interface.VAR_DATA_	spacepy.sandbox._cdfpy_interface-module.html#VAR_DATA_
spacepy.sandbox._cdfpy_interface.CDF_DIMSIZES_	spacepy.sandbox._cdfpy_interface-module.html#CDF_DIMSIZES_
spacepy.sandbox._cdfpy_interface.CURzENTRY_EXISTENCE_	spacepy.sandbox._cdfpy_interface-module.html#CURzENTRY_EXISTENCE_
spacepy.sandbox._cdfpy_interface.ENTRY_	spacepy.sandbox._cdfpy_interface-module.html#ENTRY_
spacepy.sandbox._cdfpy_interface.NO_COMPRESSION	spacepy.sandbox._cdfpy_interface-module.html#NO_COMPRESSION
spacepy.sandbox._cdfpy_interface.rVAR_DATA_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_DATA_
spacepy.sandbox._cdfpy_interface.CDF_READONLY_MODE_	spacepy.sandbox._cdfpy_interface-module.html#CDF_READONLY_MODE_
spacepy.sandbox._cdfpy_interface.delete_longp	spacepy.sandbox._cdfpy_interface-module.html#delete_longp
spacepy.sandbox._cdfpy_interface.VAR_INITIALRECS_	spacepy.sandbox._cdfpy_interface-module.html#VAR_INITIALRECS_
spacepy.sandbox._cdfpy_interface.CDF_VAR_NAME_LEN	spacepy.sandbox._cdfpy_interface-module.html#CDF_VAR_NAME_LEN
spacepy.sandbox._cdfpy_interface.CDF_UINT4	spacepy.sandbox._cdfpy_interface-module.html#CDF_UINT4
spacepy.sandbox._cdfpy_interface.CDF_UINT1	spacepy.sandbox._cdfpy_interface-module.html#CDF_UINT1
spacepy.sandbox._cdfpy_interface.CDF_UINT2	spacepy.sandbox._cdfpy_interface-module.html#CDF_UINT2
spacepy.sandbox._cdfpy_interface.gENTRY_EXISTENCE_	spacepy.sandbox._cdfpy_interface-module.html#gENTRY_EXISTENCE_
spacepy.sandbox._cdfpy_interface.STATUS_TEXT_	spacepy.sandbox._cdfpy_interface-module.html#STATUS_TEXT_
spacepy.sandbox._cdfpy_interface.ENTRY_DATA_	spacepy.sandbox._cdfpy_interface-module.html#ENTRY_DATA_
spacepy.sandbox._cdfpy_interface.longp_value	spacepy.sandbox._cdfpy_interface-module.html#longp_value
spacepy.sandbox._cdfpy_interface.ENTRY_NUMELEMS_	spacepy.sandbox._cdfpy_interface-module.html#ENTRY_NUMELEMS_
spacepy.sandbox._cdfpy_interface.EPOCHbreakdown	spacepy.sandbox._cdfpy_interface-module.html#EPOCHbreakdown
spacepy.sandbox._cdfpy_interface.CDF_zMODE_	spacepy.sandbox._cdfpy_interface-module.html#CDF_zMODE_
spacepy.sandbox._cdfpy_interface.rVAR_SEQDATA_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_SEQDATA_
spacepy.sandbox._cdfpy_interface.rVAR_BLOCKINGFACTOR_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_BLOCKINGFACTOR_
spacepy.sandbox._cdfpy_interface.VAR_NUMELEMS_	spacepy.sandbox._cdfpy_interface-module.html#VAR_NUMELEMS_
spacepy.sandbox._cdfpy_interface.CDFwithSTATS_	spacepy.sandbox._cdfpy_interface-module.html#CDFwithSTATS_
spacepy.sandbox._cdfpy_interface.CHECKSUM_	spacepy.sandbox._cdfpy_interface-module.html#CHECKSUM_
spacepy.sandbox._cdfpy_interface.CDF_MAX_DIMS	spacepy.sandbox._cdfpy_interface-module.html#CDF_MAX_DIMS
spacepy.sandbox._cdfpy_interface.CDFsetFileBackwardFlag	spacepy.sandbox._cdfpy_interface-module.html#CDFsetFileBackwardFlag
spacepy.sandbox._cdfpy_interface.IBMRS_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#IBMRS_ENCODING
spacepy.sandbox._cdfpy_interface.new_doublep	spacepy.sandbox._cdfpy_interface-module.html#new_doublep
spacepy.sandbox._cdfpy_interface.ATTR_MAXgENTRY_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_MAXgENTRY_
spacepy.sandbox._cdfpy_interface.CDFgetValidateDebug	spacepy.sandbox._cdfpy_interface-module.html#CDFgetValidateDebug
spacepy.sandbox._cdfpy_interface.rENTRY_DATASPEC_	spacepy.sandbox._cdfpy_interface-module.html#rENTRY_DATASPEC_
spacepy.sandbox._cdfpy_interface.rVARs_DIMINTERVALS_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_DIMINTERVALS_
spacepy.sandbox._cdfpy_interface.MULTI_FILE	spacepy.sandbox._cdfpy_interface-module.html#MULTI_FILE
spacepy.sandbox._cdfpy_interface.CDF_SCRATCHDIR_	spacepy.sandbox._cdfpy_interface-module.html#CDF_SCRATCHDIR_
spacepy.sandbox._cdfpy_interface.rVAR_RECVARY_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_RECVARY_
spacepy.sandbox._cdfpy_interface.rVAR_nINDEXENTRIES_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_nINDEXENTRIES_
spacepy.sandbox._cdfpy_interface.LIB_VERSION_	spacepy.sandbox._cdfpy_interface-module.html#LIB_VERSION_
spacepy.sandbox._cdfpy_interface.ATTR_MAXENTRY_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_MAXENTRY_
spacepy.sandbox._cdfpy_interface.CDF_REAL8	spacepy.sandbox._cdfpy_interface-module.html#CDF_REAL8
spacepy.sandbox._cdfpy_interface.NEGtoPOSfp0off	spacepy.sandbox._cdfpy_interface-module.html#NEGtoPOSfp0off
spacepy.sandbox._cdfpy_interface.rENTRY_	spacepy.sandbox._cdfpy_interface-module.html#rENTRY_
spacepy.sandbox._cdfpy_interface.delete_CDFidp	spacepy.sandbox._cdfpy_interface-module.html#delete_CDFidp
spacepy.sandbox._cdfpy_interface.GLOBAL_SCOPE	spacepy.sandbox._cdfpy_interface-module.html#GLOBAL_SCOPE
spacepy.sandbox._cdfpy_interface.CDF_REAL4	spacepy.sandbox._cdfpy_interface-module.html#CDF_REAL4
spacepy.sandbox._cdfpy_interface.rVAR_NUMRECS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_NUMRECS_
spacepy.sandbox._cdfpy_interface.zVAR_DATASPEC_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_DATASPEC_
spacepy.sandbox._cdfpy_interface.gENTRY_	spacepy.sandbox._cdfpy_interface-module.html#gENTRY_
spacepy.sandbox._cdfpy_interface.CDFgetFileBackward	spacepy.sandbox._cdfpy_interface-module.html#CDFgetFileBackward
spacepy.sandbox._cdfpy_interface.zVAR_DATATYPE_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_DATATYPE_
spacepy.sandbox._cdfpy_interface.CDF_CACHESIZE_	spacepy.sandbox._cdfpy_interface-module.html#CDF_CACHESIZE_
spacepy.sandbox._cdfpy_interface.zMODEoff	spacepy.sandbox._cdfpy_interface-module.html#zMODEoff
spacepy.sandbox._cdfpy_interface.zVAR_DIMVARYS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_DIMVARYS_
spacepy.sandbox._cdfpy_interface.VAX_DECODING	spacepy.sandbox._cdfpy_interface-module.html#VAX_DECODING
spacepy.sandbox._cdfpy_interface.rVARs_CACHESIZE_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_CACHESIZE_
spacepy.sandbox._cdfpy_interface.CDFgetVarNum	spacepy.sandbox._cdfpy_interface-module.html#CDFgetVarNum
spacepy.sandbox._cdfpy_interface.ILLEGAL_EPOCH_VALUE	spacepy.sandbox._cdfpy_interface-module.html#ILLEGAL_EPOCH_VALUE
spacepy.sandbox._cdfpy_interface.PUT_	spacepy.sandbox._cdfpy_interface-module.html#PUT_
spacepy.sandbox._cdfpy_interface.CDFputVarRecordData	spacepy.sandbox._cdfpy_interface-module.html#CDFputVarRecordData
spacepy.sandbox._cdfpy_interface.zVAR_RESERVEPERCENT_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_RESERVEPERCENT_
spacepy.sandbox._cdfpy_interface.rVARs_DIMINDICES_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_DIMINDICES_
spacepy.sandbox._cdfpy_interface.RLE_COMPRESSION	spacepy.sandbox._cdfpy_interface-module.html#RLE_COMPRESSION
spacepy.sandbox._cdfpy_interface.OPTIMAL_ENCODING_TREES	spacepy.sandbox._cdfpy_interface-module.html#OPTIMAL_ENCODING_TREES
spacepy.sandbox._cdfpy_interface.zVAR_DIMCOUNTS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_DIMCOUNTS_
spacepy.sandbox._cdfpy_interface.GETCDFVALIDATE_	spacepy.sandbox._cdfpy_interface-module.html#GETCDFVALIDATE_
spacepy.sandbox._cdfpy_interface.HUFF_COMPRESSION	spacepy.sandbox._cdfpy_interface-module.html#HUFF_COMPRESSION
spacepy.sandbox._cdfpy_interface.rVARs_RECDATA_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_RECDATA_
spacepy.sandbox._cdfpy_interface.IBMPC_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#IBMPC_ENCODING
spacepy.sandbox._cdfpy_interface.zVAR_HYPERDATA_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_HYPERDATA_
spacepy.sandbox._cdfpy_interface.CURrENTRY_EXISTENCE_	spacepy.sandbox._cdfpy_interface-module.html#CURrENTRY_EXISTENCE_
spacepy.sandbox._cdfpy_interface.CDFgetFileBackwardFlag	spacepy.sandbox._cdfpy_interface-module.html#CDFgetFileBackwardFlag
spacepy.sandbox._cdfpy_interface.zVARs_RECDATA_	spacepy.sandbox._cdfpy_interface-module.html#zVARs_RECDATA_
spacepy.sandbox._cdfpy_interface.CDF_STATUS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_STATUS_
spacepy.sandbox._cdfpy_interface.VAR_DATASPEC_	spacepy.sandbox._cdfpy_interface-module.html#VAR_DATASPEC_
spacepy.sandbox._cdfpy_interface.rVARs_RECCOUNT_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_RECCOUNT_
spacepy.sandbox._cdfpy_interface.CDFgetNumAttrEntries	spacepy.sandbox._cdfpy_interface-module.html#CDFgetNumAttrEntries
spacepy.sandbox._cdfpy_interface.encodeEPOCH16	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCH16
spacepy.sandbox._cdfpy_interface.CDF_INCREMENT_	spacepy.sandbox._cdfpy_interface-module.html#CDF_INCREMENT_
spacepy.sandbox._cdfpy_interface.rVARs_RECNUMBER_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_RECNUMBER_
spacepy.sandbox._cdfpy_interface.MIPSEB_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#MIPSEB_ENCODING
spacepy.sandbox._cdfpy_interface.CDFgetAttrNum	spacepy.sandbox._cdfpy_interface-module.html#CDFgetAttrNum
spacepy.sandbox._cdfpy_interface.CDF_COPYRIGHT_LEN	spacepy.sandbox._cdfpy_interface-module.html#CDF_COPYRIGHT_LEN
spacepy.sandbox._cdfpy_interface.zVAR_EXISTENCE_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_EXISTENCE_
spacepy.sandbox._cdfpy_interface.CDF_NUMDIMS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_NUMDIMS_
spacepy.sandbox._cdfpy_interface.STAGE_CACHESIZE_	spacepy.sandbox._cdfpy_interface-module.html#STAGE_CACHESIZE_
spacepy.sandbox._cdfpy_interface.delete_charp	spacepy.sandbox._cdfpy_interface-module.html#delete_charp
spacepy.sandbox._cdfpy_interface.CDFgetAttrEntryDataType	spacepy.sandbox._cdfpy_interface-module.html#CDFgetAttrEntryDataType
spacepy.sandbox._cdfpy_interface.PPC_DECODING	spacepy.sandbox._cdfpy_interface-module.html#PPC_DECODING
spacepy.sandbox._cdfpy_interface.CDF_	spacepy.sandbox._cdfpy_interface-module.html#CDF_
spacepy.sandbox._cdfpy_interface.ATTR_NUMrENTRIES_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_NUMrENTRIES_
spacepy.sandbox._cdfpy_interface.encodeEPOCHx	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCHx
spacepy.sandbox._cdfpy_interface.CDF_ATTR_NAME_LEN256	spacepy.sandbox._cdfpy_interface-module.html#CDF_ATTR_NAME_LEN256
spacepy.sandbox._cdfpy_interface.rENTRY_NAME_	spacepy.sandbox._cdfpy_interface-module.html#rENTRY_NAME_
spacepy.sandbox._cdfpy_interface.EPOCHx_STRING_MAX	spacepy.sandbox._cdfpy_interface-module.html#EPOCHx_STRING_MAX
spacepy.sandbox._cdfpy_interface.CDF_DOUBLE	spacepy.sandbox._cdfpy_interface-module.html#CDF_DOUBLE
spacepy.sandbox._cdfpy_interface.zENTRY_	spacepy.sandbox._cdfpy_interface-module.html#zENTRY_
spacepy.sandbox._cdfpy_interface.NONE_CHECKSUM	spacepy.sandbox._cdfpy_interface-module.html#NONE_CHECKSUM
spacepy.sandbox._cdfpy_interface.SUN_DECODING	spacepy.sandbox._cdfpy_interface-module.html#SUN_DECODING
spacepy.sandbox._cdfpy_interface.CDF_NAME_	spacepy.sandbox._cdfpy_interface-module.html#CDF_NAME_
spacepy.sandbox._cdfpy_interface.CDF_NUMVARS_	spacepy.sandbox._cdfpy_interface-module.html#CDF_NUMVARS_
spacepy.sandbox._cdfpy_interface.rVAR_RESERVEPERCENT_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_RESERVEPERCENT_
spacepy.sandbox._cdfpy_interface.delete_doublep	spacepy.sandbox._cdfpy_interface-module.html#delete_doublep
spacepy.sandbox._cdfpy_interface.encodeEPOCH3	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCH3
spacepy.sandbox._cdfpy_interface.encodeEPOCH2	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCH2
spacepy.sandbox._cdfpy_interface.encodeEPOCH1	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCH1
spacepy.sandbox._cdfpy_interface.CDFgetChecksumMode	spacepy.sandbox._cdfpy_interface-module.html#CDFgetChecksumMode
spacepy.sandbox._cdfpy_interface.new_charp	spacepy.sandbox._cdfpy_interface-module.html#new_charp
spacepy.sandbox._cdfpy_interface.charp_value	spacepy.sandbox._cdfpy_interface-module.html#charp_value
spacepy.sandbox._cdfpy_interface.MIPSEL_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#MIPSEL_ENCODING
spacepy.sandbox._cdfpy_interface.BACKWARD_	spacepy.sandbox._cdfpy_interface-module.html#BACKWARD_
spacepy.sandbox._cdfpy_interface.GETCDFFILEBACKWARD_	spacepy.sandbox._cdfpy_interface-module.html#GETCDFFILEBACKWARD_
spacepy.sandbox._cdfpy_interface.copy_intp	spacepy.sandbox._cdfpy_interface-module.html#copy_intp
spacepy.sandbox._cdfpy_interface.rVAR_ALLOCATEDFROM_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_ALLOCATEDFROM_
spacepy.sandbox._cdfpy_interface.CDFgetAttrEntryNumElements	spacepy.sandbox._cdfpy_interface-module.html#CDFgetAttrEntryNumElements
spacepy.sandbox._cdfpy_interface.zMODEon2	spacepy.sandbox._cdfpy_interface-module.html#zMODEon2
spacepy.sandbox._cdfpy_interface.CDF_DECODING_	spacepy.sandbox._cdfpy_interface-module.html#CDF_DECODING_
spacepy.sandbox._cdfpy_interface.VALIDATE_	spacepy.sandbox._cdfpy_interface-module.html#VALIDATE_
spacepy.sandbox._cdfpy_interface.LIB_COPYRIGHT_	spacepy.sandbox._cdfpy_interface-module.html#LIB_COPYRIGHT_
spacepy.sandbox._cdfpy_interface.CDF_VAR_NAME_LEN256	spacepy.sandbox._cdfpy_interface-module.html#CDF_VAR_NAME_LEN256
spacepy.sandbox._cdfpy_interface.VARIABLE_SCOPE_ASSUMED	spacepy.sandbox._cdfpy_interface-module.html#VARIABLE_SCOPE_ASSUMED
spacepy.sandbox._cdfpy_interface.rVAR_ALLOCATEBLOCK_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_ALLOCATEBLOCK_
spacepy.sandbox._cdfpy_interface.VAR_NAME_	spacepy.sandbox._cdfpy_interface-module.html#VAR_NAME_
spacepy.sandbox._cdfpy_interface.zENTRY_NUMELEMS_	spacepy.sandbox._cdfpy_interface-module.html#zENTRY_NUMELEMS_
spacepy.sandbox._cdfpy_interface.rVAR_PADVALUE_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_PADVALUE_
spacepy.sandbox._cdfpy_interface.PyCDFcreateAttr	spacepy.sandbox._cdfpy_interface-module.html#PyCDFcreateAttr
spacepy.sandbox._cdfpy_interface.LIB_subINCREMENT_	spacepy.sandbox._cdfpy_interface-module.html#LIB_subINCREMENT_
spacepy.sandbox._cdfpy_interface.NeXT_DECODING	spacepy.sandbox._cdfpy_interface-module.html#NeXT_DECODING
