spacepy	spacepy-module.html
spacepy.onerapylib.a2000_time	spacepy.onerapylib-module.html#a2000_time
spacepy.onerapylib.find_mirror_point1	spacepy.onerapylib-module.html#find_mirror_point1
spacepy.onerapylib.find_magequator1	spacepy.onerapylib-module.html#find_magequator1
spacepy.onerapylib.gener	spacepy.onerapylib-module.html#gener
spacepy.onerapylib.coord_trans1	spacepy.onerapylib-module.html#coord_trans1
spacepy.onerapylib.flag_l	spacepy.onerapylib-module.html#flag_l
spacepy.poppy	spacepy.poppy-module.html
spacepy.poppy.boots_ci	spacepy.poppy-module.html#boots_ci
spacepy.poppy.__package__	spacepy.poppy-module.html#__package__
spacepy.poppy.help	spacepy-module.html#help
spacepy.pybats	spacepy.pybats-module.html
spacepy.pybats.load	spacepy.pybats-module.html#load
spacepy.pybats.save	spacepy.pybats-module.html#save
spacepy.pybats.__package__	spacepy.pybats-module.html#__package__
spacepy.pybats.bats	spacepy.pybats.bats-module.html
spacepy.pybats.bats.__package__	spacepy.pybats.bats-module.html#__package__
spacepy.pybats.batstest	spacepy.pybats.batstest-module.html
spacepy.pybats.batstest.ax2	spacepy.pybats.batstest-module.html#ax2
spacepy.pybats.batstest.ax3	spacepy.pybats.batstest-module.html#ax3
spacepy.pybats.batstest.cont	spacepy.pybats.batstest-module.html#cont
spacepy.pybats.batstest.levs	spacepy.pybats.batstest-module.html#levs
spacepy.pybats.batstest.cont2	spacepy.pybats.batstest-module.html#cont2
spacepy.pybats.batstest.mhd1	spacepy.pybats.batstest-module.html#mhd1
spacepy.pybats.batstest.lev_exp	spacepy.pybats.batstest-module.html#lev_exp
spacepy.pybats.batstest.ax1	spacepy.pybats.batstest-module.html#ax1
spacepy.pybats.batstest.cont3	spacepy.pybats.batstest-module.html#cont3
spacepy.pybats.batstest.fig1	spacepy.pybats.batstest-module.html#fig1
spacepy.pybats.batstest.cmap	spacepy.pybats.batstest-module.html#cmap
spacepy.pybats.batstest.infile	spacepy.pybats.batstest-module.html#infile
spacepy.pybats.ctrace2d	spacepy.pybats.ctrace2d-module.html
spacepy.pybats.ctrace2d.cEuler	spacepy.pybats.ctrace2d-module.html#cEuler
spacepy.pybats.ctrace2d.cRk4	spacepy.pybats.ctrace2d-module.html#cRk4
spacepy.pybats.ctrace2d.__package__	spacepy.pybats.ctrace2d-module.html#__package__
spacepy.pybats.dipole	spacepy.pybats.dipole-module.html
spacepy.pybats.dipole.b_hat	spacepy.pybats.dipole-module.html#b_hat
spacepy.pybats.dipole.b_line	spacepy.pybats.dipole-module.html#b_line
spacepy.pybats.dipole.__package__	spacepy.pybats.dipole-module.html#__package__
spacepy.pybats.dipole.test	spacepy.pybats.dipole-module.html#test
spacepy.pybats.interact	spacepy.pybats.interact-module.html
spacepy.pybats.interact.__package__	spacepy.pybats.interact-module.html#__package__
spacepy.pybats.methods	spacepy.pybats.methods-module.html
spacepy.pybats.methods.__package__	spacepy.pybats.methods-module.html#__package__
spacepy.pybats.rampy	spacepy.pybats.rampy-module.html
spacepy.pybats.rampy.read_ram_dst	spacepy.pybats.rampy-module.html#read_ram_dst
spacepy.pybats.rampy.viz_egrid	spacepy.pybats.rampy-module.html#viz_egrid
spacepy.pybats.rampy.gen_egrid	spacepy.pybats.rampy-module.html#gen_egrid
spacepy.pybats.rampy.add_orbits	spacepy.pybats.rampy-module.html#add_orbits
spacepy.pybats.rampy.__package__	spacepy.pybats.rampy-module.html#__package__
spacepy.pybats.rampy.set_orb_ticks	spacepy.pybats.rampy-module.html#set_orb_ticks
spacepy.pybats.rampy.apply_smart_timeticks	spacepy.pybats.rampy-module.html#apply_smart_timeticks
spacepy.pybats.rampy.grid_zeros	spacepy.pybats.rampy-module.html#grid_zeros
spacepy.pybats.rampy.gen_pgrid	spacepy.pybats.rampy-module.html#gen_pgrid
spacepy.pybats.rampy.read_t89file	spacepy.pybats.rampy-module.html#read_t89file
spacepy.pybats.rampy.smart_timeticks	spacepy.pybats.rampy-module.html#smart_timeticks
spacepy.pybats.rim	spacepy.pybats.rim-module.html
spacepy.pybats.rim.get_iono_cb	spacepy.pybats.rim-module.html#get_iono_cb
spacepy.pybats.rim.tex_label	spacepy.pybats.rim-module.html#tex_label
spacepy.pybats.rim.__package__	spacepy.pybats.rim-module.html#__package__
spacepy.pybats.trace2d	spacepy.pybats.trace2d-module.html
spacepy.pybats.trace2d.trace2d_rk4	spacepy.pybats.trace2d-module.html#trace2d_rk4
spacepy.pybats.trace2d.trace2d_eul	spacepy.pybats.trace2d-module.html#trace2d_eul
spacepy.pybats.trace2d.test_asymtote	spacepy.pybats.trace2d-module.html#test_asymtote
spacepy.pybats.trace2d.test_dipole	spacepy.pybats.trace2d-module.html#test_dipole
spacepy.pybats.trace2d.__package__	spacepy.pybats.trace2d-module.html#__package__
spacepy.pycdf	spacepy.pycdf-module.html
spacepy.pycdf.lib	spacepy.pycdf-module.html#lib
spacepy.pycdf.__package__	spacepy.pycdf-module.html#__package__
spacepy.pycdf._pycdf	spacepy.pycdf._pycdf-module.html
spacepy.pycdf._pycdf.lib	spacepy.pycdf._pycdf-module.html#lib
spacepy.pycdf._pycdf.__package__	spacepy.pycdf._pycdf-module.html#__package__
spacepy.pycdf.const	spacepy.pycdf.const-module.html
spacepy.pycdf.const.zVAR_SPARSEARRAYS_	spacepy.pycdf.const-module.html#zVAR_SPARSEARRAYS_
spacepy.pycdf.const.SCRATCH_READ_ERROR	spacepy.pycdf.const-module.html#SCRATCH_READ_ERROR
spacepy.pycdf.const.DID_NOT_COMPRESS	spacepy.pycdf.const-module.html#DID_NOT_COMPRESS
spacepy.pycdf.const.EMPTY_COMPRESSED_CDF	spacepy.pycdf.const-module.html#EMPTY_COMPRESSED_CDF
spacepy.pycdf.const.CDF_MAX_PARMS	spacepy.pycdf.const-module.html#CDF_MAX_PARMS
spacepy.pycdf.const.HOST_ENCODING	spacepy.pycdf.const-module.html#HOST_ENCODING
spacepy.pycdf.const.zVAR_DATA_	spacepy.pycdf.const-module.html#zVAR_DATA_
spacepy.pycdf.const.zVAR_ALLOCATEDFROM_	spacepy.pycdf.const-module.html#zVAR_ALLOCATEDFROM_
spacepy.pycdf.const.zVAR_SEQPOS_	spacepy.pycdf.const-module.html#zVAR_SEQPOS_
spacepy.pycdf.const.ILLEGAL_ON_V1_CDF	spacepy.pycdf.const-module.html#ILLEGAL_ON_V1_CDF
spacepy.pycdf.const.CDF_STATUSTEXT_LEN	spacepy.pycdf.const-module.html#CDF_STATUSTEXT_LEN
spacepy.pycdf.const.ALPHAVMSg_ENCODING	spacepy.pycdf.const-module.html#ALPHAVMSg_ENCODING
spacepy.pycdf.const.VAR_CLOSE_ERROR	spacepy.pycdf.const-module.html#VAR_CLOSE_ERROR
spacepy.pycdf.const.zVAR_DIMINDICES_	spacepy.pycdf.const-module.html#zVAR_DIMINDICES_
spacepy.pycdf.const.NOT_A_CDF	spacepy.pycdf.const-module.html#NOT_A_CDF
spacepy.pycdf.const.EPOCH3_STRING_LEN	spacepy.pycdf.const-module.html#EPOCH3_STRING_LEN
spacepy.pycdf.const.BAD_ATTR_NUM	spacepy.pycdf.const-module.html#BAD_ATTR_NUM
spacepy.pycdf.const.VAR_DATA_	spacepy.pycdf.const-module.html#VAR_DATA_
spacepy.pycdf.const.CDF_DIMSIZES_	spacepy.pycdf.const-module.html#CDF_DIMSIZES_
spacepy.pycdf.const.CURzENTRY_EXISTENCE_	spacepy.pycdf.const-module.html#CURzENTRY_EXISTENCE_
spacepy.pycdf.const.ENTRY_	spacepy.pycdf.const-module.html#ENTRY_
spacepy.pycdf.const.NO_COMPRESSION	spacepy.pycdf.const-module.html#NO_COMPRESSION
spacepy.pycdf.const.rVAR_DATA_	spacepy.pycdf.const-module.html#rVAR_DATA_
spacepy.pycdf.const.NO_VAR_SELECTED	spacepy.pycdf.const-module.html#NO_VAR_SELECTED
spacepy.pycdf.const.VAR_INITIALRECS_	spacepy.pycdf.const-module.html#VAR_INITIALRECS_
spacepy.pycdf.const.CDF_VAR_NAME_LEN	spacepy.pycdf.const-module.html#CDF_VAR_NAME_LEN
spacepy.pycdf.const.CDF_UINT4	spacepy.pycdf.const-module.html#CDF_UINT4
spacepy.pycdf.const.NOT_A_CDF_OR_NOT_SUPPORTED	spacepy.pycdf.const-module.html#NOT_A_CDF_OR_NOT_SUPPORTED
spacepy.pycdf.const.CDF_CREATE_ERROR	spacepy.pycdf.const-module.html#CDF_CREATE_ERROR
spacepy.pycdf.const.CDF_UINT1	spacepy.pycdf.const-module.html#CDF_UINT1
spacepy.pycdf.const.CDF_UINT2	spacepy.pycdf.const-module.html#CDF_UINT2
spacepy.pycdf.const.gENTRY_EXISTENCE_	spacepy.pycdf.const-module.html#gENTRY_EXISTENCE_
spacepy.pycdf.const.STATUS_TEXT_	spacepy.pycdf.const-module.html#STATUS_TEXT_
spacepy.pycdf.const.ENTRY_DATA_	spacepy.pycdf.const-module.html#ENTRY_DATA_
spacepy.pycdf.const.CORRUPTED_V2_CDF	spacepy.pycdf.const-module.html#CORRUPTED_V2_CDF
spacepy.pycdf.const.BAD_CDF_ID	spacepy.pycdf.const-module.html#BAD_CDF_ID
spacepy.pycdf.const.zVAR_NUMDIMS_	spacepy.pycdf.const-module.html#zVAR_NUMDIMS_
spacepy.pycdf.const.ENTRY_NUMELEMS_	spacepy.pycdf.const-module.html#ENTRY_NUMELEMS_
spacepy.pycdf.const.CDF_zMODE_	spacepy.pycdf.const-module.html#CDF_zMODE_
spacepy.pycdf.const.BAD_REC_COUNT	spacepy.pycdf.const-module.html#BAD_REC_COUNT
spacepy.pycdf.const.rVAR_SEQDATA_	spacepy.pycdf.const-module.html#rVAR_SEQDATA_
spacepy.pycdf.const.rVAR_BLOCKINGFACTOR_	spacepy.pycdf.const-module.html#rVAR_BLOCKINGFACTOR_
spacepy.pycdf.const.BAD_ALLOCATE_RECS	spacepy.pycdf.const-module.html#BAD_ALLOCATE_RECS
spacepy.pycdf.const.zENTRY_NUMELEMS_	spacepy.pycdf.const-module.html#zENTRY_NUMELEMS_
spacepy.pycdf.const.CDFwithSTATS_	spacepy.pycdf.const-module.html#CDFwithSTATS_
spacepy.pycdf.const.CHECKSUM_	spacepy.pycdf.const-module.html#CHECKSUM_
spacepy.pycdf.const.CDF_MAX_DIMS	spacepy.pycdf.const-module.html#CDF_MAX_DIMS
spacepy.pycdf.const.IBMRS_ENCODING	spacepy.pycdf.const-module.html#IBMRS_ENCODING
spacepy.pycdf.const.BAD_ATTR_NAME	spacepy.pycdf.const-module.html#BAD_ATTR_NAME
spacepy.pycdf.const.zVAR_SEQDATA_	spacepy.pycdf.const-module.html#zVAR_SEQDATA_
spacepy.pycdf.const.ATTR_MAXgENTRY_	spacepy.pycdf.const-module.html#ATTR_MAXgENTRY_
spacepy.pycdf.const.rENTRY_DATASPEC_	spacepy.pycdf.const-module.html#rENTRY_DATASPEC_
spacepy.pycdf.const.TOO_MANY_VARS	spacepy.pycdf.const-module.html#TOO_MANY_VARS
spacepy.pycdf.const.BAD_SCRATCH_DIR	spacepy.pycdf.const-module.html#BAD_SCRATCH_DIR
spacepy.pycdf.const.rVARs_DIMINTERVALS_	spacepy.pycdf.const-module.html#rVARs_DIMINTERVALS_
spacepy.pycdf.const.MULTI_FILE	spacepy.pycdf.const-module.html#MULTI_FILE
spacepy.pycdf.const.CDF_SCRATCHDIR_	spacepy.pycdf.const-module.html#CDF_SCRATCHDIR_
spacepy.pycdf.const.rVAR_RECVARY_	spacepy.pycdf.const-module.html#rVAR_RECVARY_
spacepy.pycdf.const.rVAR_nINDEXENTRIES_	spacepy.pycdf.const-module.html#rVAR_nINDEXENTRIES_
spacepy.pycdf.const.BAD_ENTRY_NUM	spacepy.pycdf.const-module.html#BAD_ENTRY_NUM
spacepy.pycdf.const.LIB_VERSION_	spacepy.pycdf.const-module.html#LIB_VERSION_
spacepy.pycdf.const.ATTR_MAXENTRY_	spacepy.pycdf.const-module.html#ATTR_MAXENTRY_
spacepy.pycdf.const.CDF_REAL8	spacepy.pycdf.const-module.html#CDF_REAL8
spacepy.pycdf.const.NEGtoPOSfp0off	spacepy.pycdf.const-module.html#NEGtoPOSfp0off
spacepy.pycdf.const.rENTRY_	spacepy.pycdf.const-module.html#rENTRY_
spacepy.pycdf.const.BAD_FORMAT	spacepy.pycdf.const-module.html#BAD_FORMAT
spacepy.pycdf.const.GLOBAL_SCOPE	spacepy.pycdf.const-module.html#GLOBAL_SCOPE
spacepy.pycdf.const.CDF_REAL4	spacepy.pycdf.const-module.html#CDF_REAL4
spacepy.pycdf.const.RLE_OF_ZEROs	spacepy.pycdf.const-module.html#RLE_OF_ZEROs
spacepy.pycdf.const.zVAR_DATASPEC_	spacepy.pycdf.const-module.html#zVAR_DATASPEC_
spacepy.pycdf.const.ILLEGAL_EPOCH_FIELD	spacepy.pycdf.const-module.html#ILLEGAL_EPOCH_FIELD
spacepy.pycdf.const.BAD_ARGUMENT	spacepy.pycdf.const-module.html#BAD_ARGUMENT
spacepy.pycdf.const.BAD_DIM_SIZE	spacepy.pycdf.const-module.html#BAD_DIM_SIZE
spacepy.pycdf.const.NO_WRITE_ACCESS	spacepy.pycdf.const-module.html#NO_WRITE_ACCESS
spacepy.pycdf.const.gENTRY_	spacepy.pycdf.const-module.html#gENTRY_
spacepy.pycdf.const.zVAR_DATATYPE_	spacepy.pycdf.const-module.html#zVAR_DATATYPE_
spacepy.pycdf.const.SINGLE_FILE	spacepy.pycdf.const-module.html#SINGLE_FILE
spacepy.pycdf.const.zMODEoff	spacepy.pycdf.const-module.html#zMODEoff
spacepy.pycdf.const.zVAR_DIMVARYS_	spacepy.pycdf.const-module.html#zVAR_DIMVARYS_
spacepy.pycdf.const.VAX_DECODING	spacepy.pycdf.const-module.html#VAX_DECODING
spacepy.pycdf.const.rVARs_RECDATA_	spacepy.pycdf.const-module.html#rVARs_RECDATA_
spacepy.pycdf.const.rVARs_CACHESIZE_	spacepy.pycdf.const-module.html#rVARs_CACHESIZE_
spacepy.pycdf.const.VAR_ALREADY_CLOSED	spacepy.pycdf.const-module.html#VAR_ALREADY_CLOSED
spacepy.pycdf.const.ILLEGAL_EPOCH_VALUE	spacepy.pycdf.const-module.html#ILLEGAL_EPOCH_VALUE
spacepy.pycdf.const.PUT_	spacepy.pycdf.const-module.html#PUT_
spacepy.pycdf.const.READ_ONLY_DISTRIBUTION	spacepy.pycdf.const-module.html#READ_ONLY_DISTRIBUTION
spacepy.pycdf.const.zVAR_RESERVEPERCENT_	spacepy.pycdf.const-module.html#zVAR_RESERVEPERCENT_
spacepy.pycdf.const.rVARs_DIMINDICES_	spacepy.pycdf.const-module.html#rVARs_DIMINDICES_
spacepy.pycdf.const.CDF_DELETE_ERROR	spacepy.pycdf.const-module.html#CDF_DELETE_ERROR
spacepy.pycdf.const.RLE_COMPRESSION	spacepy.pycdf.const-module.html#RLE_COMPRESSION
spacepy.pycdf.const.NO_PADVALUE_SPECIFIED	spacepy.pycdf.const-module.html#NO_PADVALUE_SPECIFIED
spacepy.pycdf.const.rVAR_INITIALRECS_	spacepy.pycdf.const-module.html#rVAR_INITIALRECS_
spacepy.pycdf.const.OPTIMAL_ENCODING_TREES	spacepy.pycdf.const-module.html#OPTIMAL_ENCODING_TREES
spacepy.pycdf.const.ILLEGAL_FOR_SCOPE	spacepy.pycdf.const-module.html#ILLEGAL_FOR_SCOPE
spacepy.pycdf.const.GETCDFVALIDATE_	spacepy.pycdf.const-module.html#GETCDFVALIDATE_
spacepy.pycdf.const.HUFF_COMPRESSION	spacepy.pycdf.const-module.html#HUFF_COMPRESSION
spacepy.pycdf.const.IBM_PC_OVERFLOW	spacepy.pycdf.const-module.html#IBM_PC_OVERFLOW
spacepy.pycdf.const.IBMPC_ENCODING	spacepy.pycdf.const-module.html#IBMPC_ENCODING
spacepy.pycdf.const.zVAR_HYPERDATA_	spacepy.pycdf.const-module.html#zVAR_HYPERDATA_
spacepy.pycdf.const.CURrENTRY_EXISTENCE_	spacepy.pycdf.const-module.html#CURrENTRY_EXISTENCE_
spacepy.pycdf.const.zVAR_DIMCOUNTS_	spacepy.pycdf.const-module.html#zVAR_DIMCOUNTS_
spacepy.pycdf.const.zVARs_RECDATA_	spacepy.pycdf.const-module.html#zVARs_RECDATA_
spacepy.pycdf.const.NO_CHECKSUM	spacepy.pycdf.const-module.html#NO_CHECKSUM
spacepy.pycdf.const.VAR_DATASPEC_	spacepy.pycdf.const-module.html#VAR_DATASPEC_
spacepy.pycdf.const.rVARs_RECCOUNT_	spacepy.pycdf.const-module.html#rVARs_RECCOUNT_
spacepy.pycdf.const.BAD_SPARSEARRAYS_PARM	spacepy.pycdf.const-module.html#BAD_SPARSEARRAYS_PARM
spacepy.pycdf.const.CORRUPTED_V3_CDF	spacepy.pycdf.const-module.html#CORRUPTED_V3_CDF
